Frame;Timestamp;Real Hand Position;Real Hand Rotation;Virtual Hand Position;Virtual Hand Rotation;Target;Redirection Technique;Target Real Position;Target Real Rotation;Target Virtual Position;Target Virtual Rotation;Body Position;Body Rotation;
0;12/16/2021 6:21:46 PM 700;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1;12/16/2021 6:21:46 PM 724;(0.0, 0.0, -0.1);(0.1, 0.1, 0.0, 1.0);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
2;12/16/2021 6:21:46 PM 748;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
3;12/16/2021 6:21:46 PM 765;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
4;12/16/2021 6:21:46 PM 781;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
5;12/16/2021 6:21:46 PM 797;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
6;12/16/2021 6:21:46 PM 812;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
7;12/16/2021 6:21:46 PM 831;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
8;12/16/2021 6:21:46 PM 846;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
9;12/16/2021 6:21:46 PM 863;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
10;12/16/2021 6:21:46 PM 879;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
11;12/16/2021 6:21:46 PM 897;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
12;12/16/2021 6:21:46 PM 912;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
13;12/16/2021 6:21:46 PM 929;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
14;12/16/2021 6:21:46 PM 945;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
15;12/16/2021 6:21:46 PM 963;(0.3, 0.8, -0.2);(-0.7, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
16;12/16/2021 6:21:46 PM 979;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
17;12/16/2021 6:21:46 PM 996;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
18;12/16/2021 6:21:47 PM 12;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
19;12/16/2021 6:21:47 PM 28;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
20;12/16/2021 6:21:47 PM 45;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
21;12/16/2021 6:21:47 PM 62;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
22;12/16/2021 6:21:47 PM 79;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
23;12/16/2021 6:21:47 PM 96;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
24;12/16/2021 6:21:47 PM 112;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
25;12/16/2021 6:21:47 PM 129;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
26;12/16/2021 6:21:47 PM 146;(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);(0.3, 0.8, -0.2);(-0.8, 0.2, -0.1, 0.6);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
